Gene,Gene Name,log_2 fold change
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000131016"" target=""_blank"">ENSG00000131016</a>",AKAP12,41.8
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000134193"" target=""_blank"">ENSG00000134193</a>",REG4,23.5
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000173467"" target=""_blank"">ENSG00000173467</a>",AGR3,20.9
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000174227"" target=""_blank"">ENSG00000174227</a>",PIGG,20.7
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000130600"" target=""_blank"">ENSG00000130600</a>",H19,19.7
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000163735"" target=""_blank"">ENSG00000163735</a>",CXCL5,18.9
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000143061"" target=""_blank"">ENSG00000143061</a>",IGSF3,18.1
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000031691"" target=""_blank"">ENSG00000031691</a>",CENPQ,18.1
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000109113"" target=""_blank"">ENSG00000109113</a>",RAB34,17.5
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000143344"" target=""_blank"">ENSG00000143344</a>",RGL1,17.0
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000139668"" target=""_blank"">ENSG00000139668</a>",WDFY2,17.0
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000103356"" target=""_blank"">ENSG00000103356</a>",EARS2,16.6
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000146243"" target=""_blank"">ENSG00000146243</a>",IRAK1BP1,16.6
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000102053"" target=""_blank"">ENSG00000102053</a>",ZC3H12B,16.4
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000164970"" target=""_blank"">ENSG00000164970</a>",FAM219A,16.2
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000155100"" target=""_blank"">ENSG00000155100</a>",OTUD6B,16.1
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000105388"" target=""_blank"">ENSG00000105388</a>",CEACAM5,16.0
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000120093"" target=""_blank"">ENSG00000120093</a>",HOXB3,15.7
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000089472"" target=""_blank"">ENSG00000089472</a>",HEPH,15.2
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000170956"" target=""_blank"">ENSG00000170956</a>",CEACAM3,15.100000000000001
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000113356"" target=""_blank"">ENSG00000113356</a>",POLR3G,15.0
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000197635"" target=""_blank"">ENSG00000197635</a>",DPP4,14.8
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000033327"" target=""_blank"">ENSG00000033327</a>",GAB2,14.5
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000233621"" target=""_blank"">ENSG00000233621</a>",LITATS1,14.4
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000180801"" target=""_blank"">ENSG00000180801</a>",ARSJ,14.3
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000026025"" target=""_blank"">ENSG00000026025</a>",VIM,14.0
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000213366"" target=""_blank"">ENSG00000213366</a>",GSTM2,13.8
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000281332"" target=""_blank"">ENSG00000281332</a>",LINC00997,13.7
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000086548"" target=""_blank"">ENSG00000086548</a>",CEACAM6,13.3
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000184292"" target=""_blank"">ENSG00000184292</a>",TACSTD2,13.1
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000079112"" target=""_blank"">ENSG00000079112</a>",CDH17,13.1
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000196188"" target=""_blank"">ENSG00000196188</a>",CTSE,12.9
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000103460"" target=""_blank"">ENSG00000103460</a>",TOX3,12.899999999999999
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000115457"" target=""_blank"">ENSG00000115457</a>",IGFBP2,12.8
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000128591"" target=""_blank"">ENSG00000128591</a>",FLNC,12.8
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000239713"" target=""_blank"">ENSG00000239713</a>",APOBEC3G,12.3
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000101842"" target=""_blank"">ENSG00000101842</a>",VSIG1,11.3
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000124789"" target=""_blank"">ENSG00000124789</a>",NUP153,11.3
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000128422"" target=""_blank"">ENSG00000128422</a>",KRT17,11.1
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000165819"" target=""_blank"">ENSG00000165819</a>",METTL3,10.3
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000186603"" target=""_blank"">ENSG00000186603</a>",HPDL,10.3
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000232956"" target=""_blank"">ENSG00000232956</a>",SNHG15,10.2
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000142528"" target=""_blank"">ENSG00000142528</a>",ZNF473,10.0
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000103316"" target=""_blank"">ENSG00000103316</a>",CRYM,10.0
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000163006"" target=""_blank"">ENSG00000163006</a>",CCDC138,10.0
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000163026"" target=""_blank"">ENSG00000163026</a>",WDCP,9.7
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000203499"" target=""_blank"">ENSG00000203499</a>",IQANK1,9.7
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000197296"" target=""_blank"">ENSG00000197296</a>",FITM2,9.7
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000107815"" target=""_blank"">ENSG00000107815</a>",TWNK,9.6
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000101255"" target=""_blank"">ENSG00000101255</a>",TRIB3,9.4
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000165626"" target=""_blank"">ENSG00000165626</a>",BEND7,9.3
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000162929"" target=""_blank"">ENSG00000162929</a>",SANBR,9.3
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000142149"" target=""_blank"">ENSG00000142149</a>",HUNK,9.3
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000100979"" target=""_blank"">ENSG00000100979</a>",PLTP,9.3
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000094804"" target=""_blank"">ENSG00000094804</a>",CDC6,9.3
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000135094"" target=""_blank"">ENSG00000135094</a>",SDS,9.2
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000174405"" target=""_blank"">ENSG00000174405</a>",LIG4,9.2
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000130714"" target=""_blank"">ENSG00000130714</a>",POMT1,9.1
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000264575"" target=""_blank"">ENSG00000264575</a>",LINC00526,9.1
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000111490"" target=""_blank"">ENSG00000111490</a>",TBC1D30,9.0
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000272686"" target=""_blank"">ENSG00000272686</a>",WASL-DT,8.9
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000109466"" target=""_blank"">ENSG00000109466</a>",KLHL2,8.9
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000111186"" target=""_blank"">ENSG00000111186</a>",WNT5B,8.8
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000172201"" target=""_blank"">ENSG00000172201</a>",ID4,8.8
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000214039"" target=""_blank"">ENSG00000214039</a>",LINC02418,8.8
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000120798"" target=""_blank"">ENSG00000120798</a>",NR2C1,8.7
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000177542"" target=""_blank"">ENSG00000177542</a>",SLC25A22,8.7
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000125962"" target=""_blank"">ENSG00000125962</a>",ARMCX5,8.6
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000143228"" target=""_blank"">ENSG00000143228</a>",NUF2,8.5
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000118762"" target=""_blank"">ENSG00000118762</a>",PKD2,8.5
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000112655"" target=""_blank"">ENSG00000112655</a>",PTK7,8.5
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000215417"" target=""_blank"">ENSG00000215417</a>",MIR17HG,8.4
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000227403"" target=""_blank"">ENSG00000227403</a>",LINC01806,8.4
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000234912"" target=""_blank"">ENSG00000234912</a>",SNHG20,8.4
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000120647"" target=""_blank"">ENSG00000120647</a>",CCDC77,8.3
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000137561"" target=""_blank"">ENSG00000137561</a>",TTPA,8.3
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000083307"" target=""_blank"">ENSG00000083307</a>",GRHL2,8.3
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000078177"" target=""_blank"">ENSG00000078177</a>",N4BP2,8.3
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000184860"" target=""_blank"">ENSG00000184860</a>",SDR42E1,8.3
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000166881"" target=""_blank"">ENSG00000166881</a>",NEMP1,8.2
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000223547"" target=""_blank"">ENSG00000223547</a>",ZNF844,8.1
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000270587"" target=""_blank"">ENSG00000270587</a>",FAM136DP,8.1
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000186625"" target=""_blank"">ENSG00000186625</a>",KATNA1,8.1
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000157110"" target=""_blank"">ENSG00000157110</a>",RBPMS,8.0
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000144045"" target=""_blank"">ENSG00000144045</a>",DQX1,8.0
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000180071"" target=""_blank"">ENSG00000180071</a>",ANKRD18A,8.0
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000174705"" target=""_blank"">ENSG00000174705</a>",SH3PXD2B,7.9
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000228352"" target=""_blank"">ENSG00000228352</a>",DCAF12-AS1,7.9
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000186130"" target=""_blank"">ENSG00000186130</a>",ZBTB6,7.9
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000215864"" target=""_blank"">ENSG00000215864</a>",NBPF7P,7.9
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000198467"" target=""_blank"">ENSG00000198467</a>",TPM2,7.9
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000114698"" target=""_blank"">ENSG00000114698</a>",PLSCR4,7.9
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000275004"" target=""_blank"">ENSG00000275004</a>",ZNF280B,7.8
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000225434"" target=""_blank"">ENSG00000225434</a>",LINC01504,7.8
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000163071"" target=""_blank"">ENSG00000163071</a>",SPATA18,7.8
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000156931"" target=""_blank"">ENSG00000156931</a>",VPS8,7.8
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000179029"" target=""_blank"">ENSG00000179029</a>",TMEM107,7.7
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000166575"" target=""_blank"">ENSG00000166575</a>",TMEM135,7.7
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000278129"" target=""_blank"">ENSG00000278129</a>",ZNF8,7.7
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000272931"" target=""_blank"">ENSG00000272931</a>",LRRC8D-DT,7.7
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000128710"" target=""_blank"">ENSG00000128710</a>",HOXD10,7.6
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000117707"" target=""_blank"">ENSG00000117707</a>",PROX1,7.6
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000140950"" target=""_blank"">ENSG00000140950</a>",MEAK7,7.6
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000179988"" target=""_blank"">ENSG00000179988</a>",PSTK,7.6
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000224429"" target=""_blank"">ENSG00000224429</a>",LINC00539,7.6
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000197696"" target=""_blank"">ENSG00000197696</a>",NMB,7.6
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000268104"" target=""_blank"">ENSG00000268104</a>",SLC6A14,7.6
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000182393"" target=""_blank"">ENSG00000182393</a>",IFNL1,7.6
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000164291"" target=""_blank"">ENSG00000164291</a>",ARSK,7.6
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000181634"" target=""_blank"">ENSG00000181634</a>",TNFSF15,7.5
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000128965"" target=""_blank"">ENSG00000128965</a>",CHAC1,7.5
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000103021"" target=""_blank"">ENSG00000103021</a>",CFAP263,7.5
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000128714"" target=""_blank"">ENSG00000128714</a>",HOXD13,7.5
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000102870"" target=""_blank"">ENSG00000102870</a>",ZNF629,7.5
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000079482"" target=""_blank"">ENSG00000079482</a>",OPHN1,7.4
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000162804"" target=""_blank"">ENSG00000162804</a>",SNED1,7.4
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000244342"" target=""_blank"">ENSG00000244342</a>",LINC00698,7.4
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000144115"" target=""_blank"">ENSG00000144115</a>",THNSL2,7.4
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000170448"" target=""_blank"">ENSG00000170448</a>",NFXL1,7.4
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000142556"" target=""_blank"">ENSG00000142556</a>",ZNF614,7.4
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000285533"" target=""_blank"">ENSG00000285533</a>",RELA-DT,7.3
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000196663"" target=""_blank"">ENSG00000196663</a>",TECPR2,7.3
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000044459"" target=""_blank"">ENSG00000044459</a>",CNTLN,7.3
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000115165"" target=""_blank"">ENSG00000115165</a>",CYTIP,7.2
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000069943"" target=""_blank"">ENSG00000069943</a>",PIGB,7.2
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000145911"" target=""_blank"">ENSG00000145911</a>",N4BP3,7.2
"<a href=""https://www.ensembl.org/Multi/Search/Results?q=ENSG00000118496"" target=""_blank"">ENSG00000118496</a>",FBXO30,7.2
